Order Date,Region,Product Category,Customer Name,Revenue,Profit,Units Sold
2022-02-22,West,Clothing,Customer 2,433.26,89.48,18
2022-02-23,West,Electronics,Customer 17,540.69,85.35,46
2022-02-24,North,Furniture,Customer 1,538.63,42.6,44
2022-02-25,West,Furniture,Customer 2,670.61,22.35,38
2022-02-26,North,Clothing,Customer 30,482.48,50.82,39
2022-02-27,South,Office Supplies,Customer 9,694.36,46.8,41
2022-02-28,North,Furniture,Customer 23,693.91,71.47,44
2022-03-01,North,Electronics,Customer 4,657.67,-18.08,15
2022-03-02,East,Office Supplies,Customer 36,153.71,6.98,37
2022-03-03,West,Clothing,Customer 30,479.39,73.82,1
2022-03-04,South,Furniture,Customer 16,226.92,47.5,44
2022-03-05,North,Clothing,Customer 5,667.55,89.61,32
2022-03-06,North,Electronics,Customer 39,151.44,14.6,42
2022-03-07,North,Furniture,Customer 1,989.98,38.25,22
2022-03-08,West,Office Supplies,Customer 26,671.18,77.68,41
2022-03-09,West,Clothing,Customer 32,629.71,49.25,11
2022-03-10,East,Office Supplies,Customer 13,569.01,114.14,24
2022-03-11,South,Clothing,Customer 11,589.42,183.18,46
2022-03-12,West,Clothing,Customer 39,770.88,74.93,49
2022-03-13,North,Electronics,Customer 11,596.93,84.16,26
2022-03-14,South,Office Supplies,Customer 33,556.53,88.52,25
2022-03-15,West,Electronics,Customer 37,467.82,101.26,25
2022-03-16,West,Electronics,Customer 24,486.51,-9.56,23
2022-03-17,North,Office Supplies,Customer 26,571.24,84.77,22
2022-03-18,West,Clothing,Customer 20,608.34,-5.9,14
2022-03-19,North,Clothing,Customer 32,110.49,129.36,6
2022-03-20,South,Electronics,Customer 38,546.03,39.14,21
2022-03-21,North,Clothing,Customer 28,404.15,54.55,44
2022-03-22,West,Office Supplies,Customer 18,257.48,-32.53,10
2022-03-23,South,Electronics,Customer 1,271.94,41.6,20
2022-03-24,West,Clothing,Customer 10,429.04,70.19,11
2022-03-25,West,Electronics,Customer 10,355.87,22.81,14
2022-03-26,West,Furniture,Customer 2,370.74,63.47,4
2022-03-27,South,Electronics,Customer 31,427.68,44.27,11
2022-03-28,West,Electronics,Customer 39,322.02,1.42,8
2022-03-29,West,Electronics,Customer 31,560.59,-17.59,33
2022-03-30,North,Furniture,Customer 15,614.59,116.67,10
2022-03-31,West,Office Supplies,Customer 6,863.89,23.14,49
2022-04-01,South,Electronics,Customer 20,638.22,98.79,4
2022-04-02,West,Electronics,Customer 22,359.71,58.5,12
2022-04-03,East,Furniture,Customer 8,553.13,87.71,14
2022-04-04,South,Furniture,Customer 17,433.49,5.66,33
2022-04-05,South,Office Supplies,Customer 31,364.06,13.35,48
2022-04-06,South,Electronics,Customer 7,474.99,74.02,12
2022-04-07,South,Furniture,Customer 9,620.73,64.7,35
2022-04-08,South,Electronics,Customer 27,388.07,88.5,47
2022-04-09,West,Clothing,Customer 37,364.76,85.24,18
2022-04-10,West,Clothing,Customer 31,490.74,52.61,30
2022-04-11,East,Clothing,Customer 8,50000.0,22.5,28
2022-04-12,West,Clothing,Customer 38,561.49,11.48,12
2022-04-13,East,Electronics,Customer 0,550.33,107.04,36
2022-04-14,East,Clothing,Customer 31,247.32,76.64,43
2022-04-15,South,Electronics,Customer 23,609.58,93.32,25
2022-04-16,West,Office Supplies,Customer 32,690.73,13.44,35
2022-04-17,West,Electronics,Customer 7,510.65,16.88,20
2022-04-18,West,Furniture,Customer 0,580.11,58.16,27
2022-04-19,East,Clothing,Customer 30,638.02,71.49,38
2022-04-20,West,Electronics,Customer 27,194.49,62.92,15
2022-04-21,North,Electronics,Customer 35,745.73,38.77,44
2022-04-22,North,Clothing,Customer 20,290.28,-16.41,24
2022-04-23,South,Office Supplies,Customer 0,465.06,44.05,39
2022-04-24,West,Office Supplies,Customer 2,551.92,47.59,38
2022-04-25,South,Clothing,Customer 6,488.16,69.89,20
2022-04-26,South,Electronics,Customer 34,671.31,60.31,45
2022-04-27,North,Furniture,Customer 13,717.29,114.09,8
2022-04-28,West,Office Supplies,Customer 28,269.06,52.68,8
2022-04-29,East,Furniture,Customer 4,366.71,-31.28,7
2022-04-30,East,Clothing,Customer 20,398.46,31.22,48
2022-05-01,North,Furniture,Customer 17,492.73,27.07,49
2022-05-02,North,Electronics,Customer 39,482.76,77.29,43
2022-05-03,South,Electronics,Customer 22,319.33,81.28,28
2022-05-04,North,Clothing,Customer 18,1069.59,35.63,26
2022-05-05,West,Office Supplies,Customer 31,561.28,113.88,3
2022-05-06,West,Electronics,Customer 23,522.52,69.96,32
2022-05-07,West,Office Supplies,Customer 14,829.48,4.31,41
2022-05-08,North,Office Supplies,Customer 16,339.29,25.74,20
2022-05-09,North,Electronics,Customer 17,534.95,77.72,31
2022-05-10,West,Office Supplies,Customer 7,173.37,22.2,18
2022-05-11,North,Furniture,Customer 7,469.39,58.04,13
2022-05-12,East,Clothing,Customer 35,317.1,88.04,12
2022-05-13,East,Electronics,Customer 0,688.74,54.27,37
2022-05-14,East,Electronics,Customer 21,19.12,81.66,13
2022-05-15,West,Clothing,Customer 29,514.55,39.76,19
2022-05-16,West,Furniture,Customer 30,642.35,13.08,29
2022-05-17,West,Office Supplies,Customer 9,751.89,64.1,15
2022-05-18,South,Furniture,Customer 9,348.33,11.08,2
2022-05-19,East,Clothing,Customer 1,709.78,64.79,47
2022-05-20,West,Clothing,Customer 20,576.25,78.11,44
2022-05-21,West,Clothing,Customer 16,546.01,33.18,17
2022-05-22,South,Electronics,Customer 15,415.92,48.86,27
2022-05-23,North,Clothing,Customer 26,681.87,55.37,16
2022-05-24,North,Clothing,Customer 35,341.96,76.01,43
2022-05-25,West,Furniture,Customer 2,318.25,156.06,25
2022-05-26,South,Electronics,Customer 19,447.73,109.13,44
2022-05-27,North,Office Supplies,Customer 5,220.26,32.31,49
2022-05-28,East,Clothing,Customer 13,649.16,73.75,49
2022-05-29,East,Electronics,Customer 2,200.2,38.48,19
2022-05-30,South,Furniture,Customer 32,77.03,87.24,18
2022-05-31,East,Electronics,Customer 38,686.2,61.01,4
2022-06-01,South,Clothing,Customer 31,469.54,82.09,33
2022-06-02,North,Clothing,Customer 11,547.72,65.02,3
2022-06-03,West,Office Supplies,Customer 22,292.97,-8.02,35
2022-06-04,West,Electronics,Customer 0,438.16,91.38,46
2022-06-05,South,Office Supplies,Customer 21,89.66,-21.7,7
2022-06-06,East,Clothing,Customer 1,716.21,85.02,47
2022-06-07,West,Electronics,Customer 14,589.18,19.65,32
2022-06-08,South,Electronics,Customer 18,284.17,85.48,1
2022-06-09,North,Electronics,Customer 35,540.91,87.33,17
2022-06-10,North,Office Supplies,Customer 10,820.28,56.48,49
2022-06-11,South,Electronics,Customer 34,655.97,-4.52,14
2022-06-12,South,Electronics,Customer 6,452.01,88.36,36
2022-06-13,South,Clothing,Customer 10,658.99,-23.84,39
2022-06-14,East,Furniture,Customer 26,264.58,4.68,30
2022-06-15,North,Office Supplies,Customer 14,220.76,53.58,22
2022-06-16,North,Office Supplies,Customer 7,165.57,52.19,21
2022-06-17,East,Electronics,Customer 29,784.36,98.09,25
2022-06-18,East,Electronics,Customer 30,623.76,27.35,28
2022-06-19,East,Office Supplies,Customer 24,397.61,48.88,9
2022-06-20,North,Office Supplies,Customer 8,846.65,38.14,20
2022-06-21,East,Clothing,Customer 25,403.96,83.05,7
2022-06-22,North,Furniture,Customer 31,358.22,-6.83,16
2022-06-23,East,Electronics,Customer 24,705.97,67.85,43
2022-06-24,West,Furniture,Customer 14,516.89,52.06,27
2022-06-25,East,Furniture,Customer 35,572.63,55.4,42
2022-06-26,East,Furniture,Customer 15,826.55,9.06,16
2022-06-27,North,Electronics,Customer 10,867.83,32.52,46
2022-06-28,South,Furniture,Customer 33,610.62,48.65,34
2022-06-29,South,Furniture,Customer 10,544.93,76.28,23
2022-06-30,East,Clothing,Customer 27,207.24,83.19,42
2022-07-01,East,Clothing,Customer 29,537.48,109.07,21
2022-07-02,South,Furniture,Customer 31,385.52,-48.63,4
2022-07-03,South,Clothing,Customer 8,405.03,113.68,22
2022-07-04,West,Office Supplies,Customer 8,440.72,73.19,43
2022-07-05,South,Electronics,Customer 23,651.99,6.95,49
2022-07-06,East,Furniture,Customer 36,136.38,44.06,12
2022-07-07,North,Furniture,Customer 16,507.69,74.23,6
2022-07-08,South,Clothing,Customer 5,827.42,159.02,11
2022-07-09,North,Electronics,Customer 31,434.7,72.02,1
2022-07-10,North,Furniture,Customer 12,359.64,43.17,30
2022-07-11,East,Clothing,Customer 19,653.03,61.36,48
2022-07-12,West,Electronics,Customer 3,740.61,12.2,20
2022-07-13,South,Office Supplies,Customer 12,388.24,94.37,1
2022-07-14,South,Clothing,Customer 38,343.97,130.86,40
2022-07-15,West,Clothing,Customer 12,701.56,61.52,11
2022-07-16,South,Clothing,Customer 34,567.43,-0.05,22
2022-07-17,North,Furniture,Customer 5,473.56,34.42,10
2022-07-18,West,Office Supplies,Customer 16,934.16,81.48,3
2022-07-19,North,Furniture,Customer 35,484.13,3.06,6
2022-07-20,South,Clothing,Customer 4,420.61,74.12,49
2022-07-21,West,Office Supplies,Customer 26,290.39,13.4,12
2022-07-22,East,Electronics,Customer 17,528.46,94.68,17
2022-07-23,North,Electronics,Customer 21,566.21,71.8,15
2022-07-24,South,Electronics,Customer 4,623.97,55.92,16
2022-07-25,South,Office Supplies,Customer 18,607.5,72.43,11
2022-07-26,South,Electronics,Customer 33,576.17,70.92,43
2022-07-27,East,Clothing,Customer 3,100.03,69.12,44
2022-07-28,West,Furniture,Customer 14,200.83,-30.21,46
2022-07-29,North,Clothing,Customer 3,405.27,96.78,30
2022-07-30,North,Furniture,Customer 6,480.6,29.21,16
2022-07-31,West,Clothing,Customer 22,342.9,92.9,21
2022-08-01,West,Clothing,Customer 29,627.1,6.14,24
2022-08-02,West,Clothing,Customer 7,146.59,128.56,38
2022-08-03,South,Clothing,Customer 1,265.0,40.03,7
2022-08-04,North,Office Supplies,Customer 13,615.15,35.12,13
2022-08-05,North,Electronics,Customer 19,516.36,57.32,17
2022-08-06,South,Furniture,Customer 38,504.0,35.09,38
2022-08-07,North,Electronics,Customer 4,674.66,91.33,40
2022-08-08,West,Furniture,Customer 16,772.2,3.64,40
2022-08-09,South,Clothing,Customer 36,551.05,90.53,2
2022-08-10,East,Office Supplies,Customer 11,641.82,95.81,21
2022-08-11,South,Clothing,Customer 19,873.06,53.95,49
2022-08-12,East,Electronics,Customer 8,889.84,112.12,16
2022-08-13,West,Office Supplies,Customer 34,448.6,77.76,25
2022-08-14,West,Office Supplies,Customer 15,735.69,64.85,31
2022-08-15,West,Electronics,Customer 26,252.13,37.2,1
2022-08-16,East,Electronics,Customer 3,394.91,27.5,20
2022-08-17,West,Office Supplies,Customer 25,394.68,76.87,42
2022-08-18,North,Furniture,Customer 28,127.14,56.06,33
2022-08-19,North,Office Supplies,Customer 2,577.53,36.5,14
2022-08-20,South,Furniture,Customer 33,74.25,8.71,33
2022-08-21,West,Furniture,Customer 30,661.79,71.61,4
2022-08-22,South,Electronics,Customer 22,403.4,-23.76,36
2022-08-23,North,Furniture,Customer 25,323.69,1.98,11
2022-08-24,South,Electronics,Customer 22,267.68,86.71,18
2022-08-25,West,Office Supplies,Customer 7,415.89,141.98,23
2022-08-26,West,Clothing,Customer 24,252.15,43.4,28
2022-08-27,South,Electronics,Customer 31,415.21,-38.41,13
2022-08-28,South,Clothing,Customer 10,398.99,39.67,41
2022-08-29,North,Office Supplies,Customer 15,352.11,72.58,2
2022-08-30,North,Clothing,Customer 31,471.46,25.5,48
2022-08-31,West,Office Supplies,Customer 25,493.05,28.11,45
2022-09-01,East,Furniture,Customer 22,696.16,44.41,25
2022-09-02,South,Electronics,Customer 36,330.0,5.16,6
2022-09-03,South,Electronics,Customer 22,449.17,34.6,36
2022-09-04,East,Office Supplies,Customer 31,168.12,25.57,46
2022-09-05,North,Clothing,Customer 30,809.29,112.18,46
2022-09-06,East,Office Supplies,Customer 4,616.63,-21.19,10
2022-09-07,West,Furniture,Customer 5,282.18,38.05,42
2022-09-08,North,Office Supplies,Customer 28,671.87,71.62,4
2022-09-09,West,Office Supplies,Customer 36,491.05,146.83,34
2022-09-10,East,Clothing,Customer 15,428.79,-39.01,36
2022-09-11,East,Clothing,Customer 16,673.97,106.04,12
2022-09-12,South,Electronics,Customer 21,658.7,-14.74,24
2022-09-13,South,Furniture,Customer 2,462.55,15.62,43
2022-09-14,South,Furniture,Customer 21,776.05,57.01,5
2022-09-15,South,Furniture,Customer 29,627.5,81.81,44
2022-09-16,West,Office Supplies,Customer 4,692.9,37.21,4
2022-09-17,South,Furniture,Customer 21,642.88,106.65,49
2022-09-18,West,Clothing,Customer 7,690.25,9.27,19
2022-09-19,East,Clothing,Customer 20,529.09,35.51,4
2022-09-20,North,Clothing,Customer 20,352.72,170.94,21
2022-09-21,North,Electronics,Customer 20,382.67,7.73,42
2022-09-22,South,Furniture,Customer 14,432.74,21.28,24
2022-09-23,South,Clothing,Customer 2,660.55,19.09,38
2022-09-24,East,Furniture,Customer 8,738.72,91.67,18
2022-09-25,South,Office Supplies,Customer 7,177.69,36.31,8
2022-09-26,South,Clothing,Customer 22,532.69,73.49,47
2022-09-27,West,Furniture,Customer 38,482.71,75.43,17
2022-09-28,West,Electronics,Customer 13,935.24,90.56,29
2022-09-29,East,Office Supplies,Customer 13,244.2,53.14,31
2022-09-30,North,Electronics,Customer 24,688.32,110.32,8
2022-10-01,South,Clothing,Customer 14,338.95,40.61,43
2022-10-02,East,Office Supplies,Customer 16,462.67,57.36,40
2022-10-03,East,Clothing,Customer 6,408.39,49.56,18
2022-10-04,East,Clothing,Customer 28,626.87,27.09,13
2022-10-05,North,Clothing,Customer 38,485.53,83.51,16
2022-10-06,East,Office Supplies,Customer 4,629.41,33.03,5
2022-10-07,West,Furniture,Customer 39,348.68,55.82,43
2022-10-08,North,Furniture,Customer 3,293.44,28.27,38
2022-10-09,North,Electronics,Customer 19,267.45,89.3,48
2022-10-10,West,Furniture,Customer 11,103.75,58.83,11
2022-10-11,South,Electronics,Customer 30,803.29,-4.93,2
2022-10-12,North,Furniture,Customer 36,502.37,-7.04,41
2022-10-13,South,Furniture,Customer 16,983.17,118.91,4
2022-10-14,North,Office Supplies,Customer 2,268.9,97.75,13
2022-10-15,East,Furniture,Customer 10,375.02,60.66,23
2022-10-16,West,Clothing,Customer 8,437.23,71.17,16
2022-10-17,East,Office Supplies,Customer 2,288.54,-24.62,41
2022-10-18,East,Clothing,Customer 31,680.44,-24.4,21
2022-10-19,North,Office Supplies,Customer 5,429.45,71.96,15
2022-10-20,West,Clothing,Customer 6,557.71,-21.16,21
2022-10-21,South,Furniture,Customer 8,688.55,46.47,41
2022-10-22,West,Furniture,Customer 32,608.97,-14.46,37
2022-10-23,North,Electronics,Customer 39,575.6,23.94,7
2022-10-24,East,Office Supplies,Customer 19,463.74,92.83,18
2022-10-25,West,Clothing,Customer 39,341.79,19.37,27
2022-10-26,North,Electronics,Customer 24,500.97,56.32,11
2022-10-27,North,Clothing,Customer 37,678.07,107.55,4
2022-10-28,North,Electronics,Customer 21,473.46,77.26,12
2022-10-29,North,Electronics,Customer 33,219.52,33.6,17
2022-10-30,South,Office Supplies,Customer 29,525.11,21.86,20
2022-10-31,East,Electronics,Customer 10,750.48,10.08,46
2022-11-01,North,Furniture,Customer 19,344.3,-37.71,33
2022-11-02,East,Electronics,Customer 25,574.12,96.4,36
2022-11-03,North,Electronics,Customer 21,520.28,54.15,18
2022-11-04,West,Furniture,Customer 27,569.74,50.5,6
2022-11-05,West,Electronics,Customer 20,495.44,-34.64,44
2022-11-06,South,Electronics,Customer 23,281.74,-36.97,39
2022-11-07,South,Office Supplies,Customer 3,345.74,59.0,4
2022-11-08,North,Clothing,Customer 26,276.99,80.77,28
2022-11-09,South,Electronics,Customer 22,204.31,89.41,15
2022-11-10,West,Clothing,Customer 38,522.78,30.87,5
2022-11-11,East,Office Supplies,Customer 29,425.79,75.34,35
2022-11-12,North,Office Supplies,Customer 26,658.59,80.73,44
2022-11-13,North,Furniture,Customer 30,298.11,16.12,11
2022-11-14,North,Electronics,Customer 21,148.85,27.99,21
2022-11-15,South,Office Supplies,Customer 9,508.55,23.45,14
2022-11-16,North,Clothing,Customer 27,796.7,53.03,12
2022-11-17,West,Electronics,Customer 2,690.13,14.92,22
2022-11-18,South,Office Supplies,Customer 39,666.4,128.76,2
2022-11-19,South,Clothing,Customer 23,277.02,89.88,14
2022-11-20,South,Office Supplies,Customer 11,371.21,97.13,20
2022-11-21,East,Clothing,Customer 35,1033.5,21.74,43
2022-11-22,East,Electronics,Customer 18,398.38,35.38,15
2022-11-23,North,Office Supplies,Customer 31,493.06,76.2,33
2022-11-24,North,Electronics,Customer 32,512.89,-43.34,46
2022-11-25,West,Clothing,Customer 15,569.6,113.88,27
2022-11-26,West,Clothing,Customer 36,707.64,46.69,26
2022-11-27,North,Clothing,Customer 30,689.86,27.46,23
2022-11-28,West,Office Supplies,Customer 15,592.78,102.31,10
2022-11-29,East,Furniture,Customer 15,717.23,66.52,33
2022-11-30,East,Clothing,Customer 11,427.68,74.98,13
2022-12-01,North,Office Supplies,Customer 9,460.23,26.31,33
2022-12-02,East,Clothing,Customer 35,533.77,39.54,11
2022-12-03,West,Office Supplies,Customer 16,186.14,107.4,4
2022-12-04,East,Furniture,Customer 32,893.6,-13.9,30
2022-12-05,East,Office Supplies,Customer 12,413.17,70.53,14
2022-12-06,South,Clothing,Customer 14,632.63,26.33,42
2022-12-07,West,Furniture,Customer 11,400.8,75.6,26
2022-12-08,South,Electronics,Customer 29,317.42,103.23,24
2022-12-09,South,Electronics,Customer 35,378.96,40.85,36
2022-12-10,North,Clothing,Customer 18,613.05,62.32,40
2022-12-11,West,Furniture,Customer 16,585.09,26.41,41
2022-12-12,West,Furniture,Customer 21,433.14,34.96,3
2022-12-13,South,Furniture,Customer 25,251.42,-28.74,28
2022-12-14,East,Electronics,Customer 34,578.3,60.91,31
2022-12-15,North,Furniture,Customer 10,558.93,13.99,28
2022-12-16,South,Clothing,Customer 27,207.39,-18.51,17
2022-12-17,West,Furniture,Customer 17,409.7,24.84,37
2022-12-18,West,Furniture,Customer 7,158.86,53.41,32
2022-12-19,North,Office Supplies,Customer 22,487.91,95.85,38
2022-12-20,East,Clothing,Customer 38,749.26,-26.27,38
2022-12-21,West,Furniture,Customer 27,515.99,15.32,40
2022-12-22,South,Clothing,Customer 3,304.87,141.9,46
2022-12-23,West,Electronics,Customer 13,560.09,3.58,45
2022-12-24,South,Clothing,Customer 9,762.81,115.76,14
2022-12-25,South,Furniture,Customer 25,553.6,-69.51,44
2022-12-26,East,Clothing,Customer 14,608.31,43.42,12
2022-12-27,East,Office Supplies,Customer 13,556.64,66.41,8
2022-12-28,North,Furniture,Customer 8,362.96,23.19,17
2022-12-29,West,Clothing,Customer 38,202.56,49.63,7
2022-12-30,North,Electronics,Customer 20,482.78,40.56,30
2022-12-31,North,Office Supplies,Customer 30,357.88,69.14,13
2023-01-01,South,Clothing,Customer 39,647.71,72.13,9
2023-01-02,East,Furniture,Customer 20,890.11,63.05,7
2023-01-03,East,Furniture,Customer 16,398.89,-31.01,8
2023-01-04,North,Furniture,Customer 32,471.12,39.26,37
2023-01-05,North,Electronics,Customer 25,680.91,73.17,14
2023-01-06,West,Electronics,Customer 3,713.8,77.74,6
2023-01-07,South,Office Supplies,Customer 21,677.73,55.16,31
2023-01-08,North,Office Supplies,Customer 5,483.81,54.59,2
2023-01-09,North,Electronics,Customer 33,334.86,61.56,3
2023-01-10,East,Furniture,Customer 8,639.46,30.55,31
2023-01-11,South,Electronics,Customer 29,442.82,56.74,33
2023-01-12,West,Electronics,Customer 13,460.83,-33.0,39
2023-01-13,East,Electronics,Customer 39,377.8,44.94,6
2023-01-14,North,Furniture,Customer 38,529.54,55.21,23
2023-01-15,South,Clothing,Customer 29,640.87,32.46,22
2023-01-16,East,Office Supplies,Customer 33,343.75,52.64,15
2023-01-17,North,Furniture,Customer 12,502.51,67.3,30
2023-01-18,North,Clothing,Customer 11,585.07,69.52,11
2023-01-19,North,Furniture,Customer 1,859.5,43.63,28
2023-01-20,West,Clothing,Customer 21,265.09,14.47,24
2023-01-21,North,Clothing,Customer 27,95.07,68.81,49
2023-01-22,West,Office Supplies,Customer 28,369.99,91.62,5
2023-01-23,South,Furniture,Customer 33,468.31,62.45,47
2023-01-24,East,Office Supplies,Customer 1,657.04,49.27,49
2023-01-25,North,Office Supplies,Customer 12,804.2,111.37,3
2023-01-26,South,Electronics,Customer 25,351.51,79.08,35
2023-01-27,East,Clothing,Customer 6,544.92,63.95,9
2023-01-28,South,Electronics,Customer 35,329.1,67.76,31
2023-01-29,East,Office Supplies,Customer 10,312.02,114.35,42
2023-01-30,East,Office Supplies,Customer 25,544.48,59.69,47
2023-01-31,South,Office Supplies,Customer 19,406.42,46.03,25
2023-02-01,West,Electronics,Customer 22,553.5,146.98,17
2023-02-02,West,Office Supplies,Customer 17,180.82,79.63,19
2023-02-03,South,Office Supplies,Customer 38,334.17,13.11,40
2023-02-04,South,Office Supplies,Customer 29,621.56,-15.97,47
2023-02-05,East,Office Supplies,Customer 32,526.26,78.4,48
2023-02-06,West,Electronics,Customer 6,697.34,136.32,3
2023-02-07,South,Electronics,Customer 16,698.58,87.34,12
2023-02-08,North,Clothing,Customer 13,260.88,68.13,4
2023-02-09,East,Office Supplies,Customer 14,657.11,-13.98,9
2023-02-10,East,Furniture,Customer 1,848.6,46.66,47
2023-02-11,East,Electronics,Customer 30,517.69,25.7,27
2023-02-12,North,Electronics,Customer 17,656.37,44.41,1
2023-02-13,East,Clothing,Customer 34,510.86,12.88,24
2023-02-14,East,Office Supplies,Customer 33,702.07,79.53,42
2023-02-15,South,Electronics,Customer 0,649.48,-23.65,13
2023-02-16,East,Clothing,Customer 19,662.21,41.25,11
2023-02-17,North,Furniture,Customer 28,437.68,56.06,39
2023-02-18,East,Furniture,Customer 5,163.3,-42.41,34
2023-02-19,North,Furniture,Customer 20,675.44,74.3,40
2023-02-20,South,Office Supplies,Customer 19,414.51,16.87,11
2023-02-21,West,Electronics,Customer 1,18.99,61.02,16
2023-02-22,West,Electronics,Customer 15,486.31,33.18,27
2023-02-23,West,Furniture,Customer 15,372.32,49.12,2
2023-02-24,North,Office Supplies,Customer 17,502.06,25.2,16
2023-02-25,East,Office Supplies,Customer 9,599.2,-5.58,17
2023-02-26,North,Office Supplies,Customer 25,460.79,68.29,31
2023-02-27,South,Clothing,Customer 33,667.07,39.14,48
2023-02-28,North,Furniture,Customer 2,389.53,39.93,14
2023-03-01,South,Office Supplies,Customer 38,806.22,10.6,45
2023-03-02,South,Electronics,Customer 0,260.0,32.19,35
2023-03-03,North,Furniture,Customer 28,365.2,116.6,35
2023-03-04,West,Clothing,Customer 0,447.32,29.97,34
2023-03-05,West,Office Supplies,Customer 8,580.3,66.96,40
2023-03-06,East,Electronics,Customer 6,336.49,65.68,43
2023-03-07,East,Electronics,Customer 28,114.14,48.35,31
2023-03-08,East,Clothing,Customer 28,307.81,-14.94,28
2023-03-09,East,Office Supplies,Customer 32,520.16,43.12,35
2023-03-10,South,Electronics,Customer 17,797.66,121.14,9
2023-03-11,East,Furniture,Customer 21,697.48,67.71,6
2023-03-12,South,Furniture,Customer 33,483.71,29.46,17
2023-03-13,East,Furniture,Customer 7,795.78,17.76,3
2023-03-14,South,Office Supplies,Customer 4,277.26,29.36,11
2023-03-15,West,Furniture,Customer 5,493.24,72.86,37
2023-03-16,West,Electronics,Customer 37,315.01,13.72,17
2023-03-17,North,Furniture,Customer 30,206.34,28.07,33
2023-03-18,North,Furniture,Customer 29,220.57,42.39,19
2023-03-19,West,Clothing,Customer 33,532.45,95.39,2
2023-03-20,South,Office Supplies,Customer 5,570.96,-42.43,36
2023-03-21,East,Office Supplies,Customer 24,274.65,93.59,16
2023-03-22,North,Office Supplies,Customer 0,436.5,29.1,19
2023-03-23,North,Clothing,Customer 39,244.64,73.19,14
2023-03-24,North,Office Supplies,Customer 16,601.9,-40.85,17
2023-03-25,South,Clothing,Customer 16,688.68,105.93,32
2023-03-26,South,Electronics,Customer 12,633.81,65.19,27
2023-03-27,East,Electronics,Customer 22,793.8,97.5,41
2023-03-28,West,Electronics,Customer 3,697.15,62.47,41
2023-03-29,West,Clothing,Customer 20,818.1,165.34,16
2023-03-30,West,Office Supplies,Customer 4,673.98,48.54,11
2023-03-31,North,Electronics,Customer 6,552.35,57.1,47
2023-04-01,North,Furniture,Customer 37,244.9,75.09,10
